Longitudinal Profiles,,,,,
Wedge 15,,,,,
SSD=100cm,,,,,
Field Size=40x30cm2,,,,,
Scanning direction: Inline,,,,,
Detector: IBA Dosimetry CC13 Ionization chamber,,,,,
,Dose[%],,,,
Off axis position [cm],Depth:1.5 cm,Depth:5 cm,Depth:10 cm,Depth:20 cm,Depth:30 cm
-11.8,100.9,100.3375,99.24285714285715,97.55,96.58999999999999
-11.7,100.9,100.4,99.3,97.6,96.69
-11.6,101,100.44285714285715,99.3,97.6,96.7
-11.5,101,100.5,99.4,97.68333333333334,96.8
-11.4,101.06666666666666,100.5,99.4,97.73333333333333,96.8375
-11.3,101.1,100.5,99.45714285714286,97.8,96.9
-11.2,101.1,100.5,99.5,97.9,96.9875
-11.1,101.1,100.5,99.5375,97.96666666666667,97.08999999999999
-11,101.1,100.5,99.6,98,97.2
-10.9,101.1,100.5,99.6,98.025,97.32
-10.8,101.1,100.5,99.6,98.16666666666667,97.4
-10.7,101.16666666666667,100.6,99.6,98.2,97.44285714285715
-10.6,101.1,100.6,99.6,98.2,97.5
-10.5,101.1,100.68333333333334,99.7,98.3,97.57
-10.4,101.1,100.7,99.7,98.4,97.6
-10.3,101.2,100.7,99.7,98.41666666666667,97.7
-10.2,101.2,100.7,99.8,98.5,97.7375
-10.1,101.2,100.7,99.83333333333333,98.52857142857142,97.8
-10,101.2,100.7,99.9,98.6,97.85555555555555
-9.9,101.2,100.7625,99.9,98.64285714285714,97.975
-9.8,101.2,100.8,100,98.7,98.025
-9.7,101.2,100.8,100,98.7,98.1
-9.6,101.2,100.8,100.07142857142857,98.78571428571428,98.1
-9.5,101.22500000000001,100.9,100.1,98.8,98.2
-9.4,101.3,100.9,100.1,98.9,98.24
-9.3,101.3,100.9,100.15,98.9,98.3
-9.2,101.3,100.9,100.2,99,98.33636363636364
-9.1,101.3,100.9,100.2,99.08749999999999,98.43333333333334
-9,101.3,100.9,100.27499999999999,99.12857142857142,98.5
-8.9,101.3,100.9,100.3,99.2,98.53333333333333
-8.8,101.3,100.9,100.3,99.2,98.65
-8.7,101.4,100.9,100.3,99.26,98.7
